FECHA;IGPA;NORTEGRAN;HITES;NUEVAPOLAR;RETORNOIGPA;RETORNONORTEGRAN;RETORNOHITES;RETORNONUEVAPOLAR
07/11/2014 0:00;18992,11;2,4;259,99;29,59;-0,006127415;0,021276596;0,065532787;0,076783115
14/11/2014 0:00;19109,2;2,35;244;27,48;-0,016127737;-0,004237288;0,040511727;-0,114405414
21/11/2014 0:00;19422,44;2,36;234,5;31,03;-0,001818292;0,119013751;-0,002085195;0,040925864
28/11/2014 0:00;19457,82;2,109;234,99;29,81;0,005157563;0,03942829;0,07793578;0,087956204
05/12/2014 0:00;19357,98;2,029;218;27,4;0,03659076;0,004952947;-0,009090909;0,118367347
12/12/2014 0:00;18674,66;2,019;220;24,5;-0,000956531;-0,038571429;0,078431373;-0,200913242
19/12/2014 0:00;18692,54;2,1;204;30,66;-0,001889158;0;-0,055555556;0,057241379
26/12/2014 0:00;18727,92;2,1;216;29;-0,007539931;0,088082902;0,028571429;0,115384615
02/01/2015 0:00;18870,2;1,93;210;26;0,014061286;-0,080952381;0,014492754;0,062091503
09/01/2015 0:00;18608,54;2,1;207;24,48;0,012495865;0,037549407;0,050761421;0,169054441
16/01/2015 0:00;18378,88;2,024;197;20,94;-0,027235365;-0,035271687;-0,014507254;-0,089565217
23/01/2015 0:00;18893,45;2,098;199,9;23;0,007043755;0,054271357;-0,040648846;-0,041666667
30/01/2015 0:00;18761,3;1,99;208,37;24;-0,023692549;-0,005;-0,014239758;-0,169550173
06/02/2015 0:00;19216,59;2;211,38;28,9;-0,004903352;-0,029126214;0,006571429;0,120155039
13/02/2015 0:00;19311,28;2,06;210;25,8;-0,006151571;0;-0,176470588;0,16636528
20/02/2015 0:00;19430,81;2,06;255;22,12;0,003778866;0,03;-0,117647059;0,007744875
27/02/2015 0:00;19357,66;2;289;21,95;0,010109623;0;0,07037037;0,331917476
06/03/2015 0:00;19163,92;2;270;16,48;0,024388393;0,052631579;0,001520828;-0,003024803
13/03/2015 0:00;18707,67;1,9;269,59;16,53;-0,012114328;-0,05;0,017320755;-0,128164557
20/03/2015 0:00;18937,08;2;265;18,96;-0,001056069;0,025641026;-0,003759398;-0,099287411
27/03/2015 0:00;18957,1;1,95;266;21,05;-0,017518928;0,026315789;-0,032727273;-0,150867285
02/04/2015 0:00;19295,13;1,9;275;24,79;-0,015175736;-0,17211329;-0,079189687;-0,123718628
10/04/2015 0:00;19592,46;2,295;298,65;28,29;0,003800026;-0,078313253;0,047894737;0,113779528
17/04/2015 0:00;19518,29;2,49;285;25,4;-0,011679108;-0,015810277;0,021505376;0,05002067
24/04/2015 0:00;19748,94;2,53;279;24,19;0,006298493;0,012;-0,003571429;0,015959681
30/04/2015 0:00;19625,33;2,5;280;23,81;-0,013115165;0,041666667;0;0,046593407
08/05/2015 0:00;19886,14;2,4;280;22,75;-0,002509509;0,021276596;0,000178603;0,021095153
15/05/2015 0:00;19936,17;2,35;279,95;22,28;0,011035796;0,02173913;0,029227941;0,029574861
22/05/2015 0:00;19718,56;2,3;272;21,64;0,002866414;0,016349978;-0,010909091;0,038387716
29/05/2015 0:00;19662,2;2,263;275;20,84;0,017286766;0,1315;0;0,052525253
05/06/2015 0:00;19328,08;2;275;19,8;0,003006204;0,025641026;0,022761083;0,042105263
12/06/2015 0:00;19270,15;1,95;268,88;19;0,016081594;0,054054054;0,054431373;-0,025141098
19/06/2015 0:00;18965,16;1,85;255;19,49;0,002136888;-0,051282051;-0,05027933;-0,000512821
26/06/2015 0:00;18924,72;1,95;268,5;19,5;0,009176308;0,02685624;0,026454622;0,000513084
03/07/2015 0:00;18752,64;1,899;261,58;19,49;-0,007356701;0,026486486;0,00996139;-0,030348259
10/07/2015 0:00;18891,62;1,85;259;20,1;-0,003483027;0;-0,011072929;0,030769231
17/07/2015 0:00;18957,65;1,85;261,9;19,5;0,013612753;0,85;0,007695267;0,037234043
24/07/2015 0:00;18703,05;1;259,9;18,8;-0,006927542;0;0,024236453;-0,011566772
31/07/2015 0:00;18833,52;1;253,75;19,02;0,002761204;-0,428571429;0,015;-0,053731343
07/08/2015 0:00;18781,66;1,75;250;20,1;0,014459907;0;0,024590164;0,052356021
14/08/2015 0:00;18513,95;1,75;244;19,1;0,022470216;-0,021799888;0,051724138;0,002624672
21/08/2015 0:00;18107,08;1,789;232;19,05;-0,023667612;0,011305822;-0,099972844;0,02972973
28/08/2015 0:00;18546,02;1,769;257,77;18,5;0;0;0;0
